Threads,Nodes,Time,Diameter,STATIC
1,5,0.015469,9
8,1250,1208.399499,23
12,1250,1741.657259,23
16,1250,1670.201857,23
24,1250,1909.482812,23
32,1250,2227.959994,23
64,1250,2701.023920,23
128,1250,3379.276304,23
256,1250,3502.387355,23
512,1250,4060.206809,23
1024,1250,5456.619207,23
1,1500,16096.735478,25
2,1500,8122.029859,25
3,1500,5399.656102,25
4,1500,4119.223250,25
5,1500,3268.700464,25
6,1500,2743.454153,25
7,1500,2331.267200,25
8,1500,2054.827680,25
12,1500,2855.405856,25
16,1500,2667.068222,25
24,1500,2916.307045,25
32,1500,3274.548512,25
64,1500,3840.625042,25
128,1500,4626.275009,25
256,1500,5319.630202,25
512,1500,5913.311381,25
1024,1500,7303.237903,25
1,2000,37995.174869,28
2,2000,19035.963714,28
3,2000,12810.473753,28
4,2000,9639.667918,28
5,2000,7737.333762,28
6,2000,6456.590324,28
7,2000,5503.192957,28
8,2000,4851.261573,28
12,2000,6474.147011,28
16,2000,5806.283740,28
24,2000,6440.916440,28
32,2000,6560.602399,28
64,2000,7304.189897,28
128,2000,8577.643287,28
256,2000,9350.158452,28
512,2000,10693.347921,28
1024,2000,12502.627011,28
1,3000,127962.335212,26
2,3000,64024.162749,26
3,3000,42752.280954,26
4,3000,32091.267979,26
5,3000,25693.283338,26
6,3000,21433.973406,26
7,3000,18404.737059,26
8,3000,16105.574002,26
12,3000,21572.093199,26
16,3000,18363.207254,26
24,3000,20806.745078,26
32,3000,20464.087251,26
64,3000,20778.674283,26
128,3000,22291.273113,26
256,3000,24358.388937,26
512,3000,25563.800321,26
1024,3000,28707.124509,26
1,5000,599349.635252,27
2,5000,299772.519668,27
3,5000,200129.239619,27
4,5000,150164.340701,27
5,5000,120248.453647,27
6,5000,100353.640187,27
7,5000,86062.184241,27
8,5000,75348.250953,27
12,5000,100146.364221,27
16,5000,82545.272858,27
24,5000,88700.511556,27
32,5000,91205.985478,27
64,5000,91381.970252,27
128,5000,91941.461377,27
256,5000,95544.937187,27
512,5000,98149.218199,27
1024,5000,103391.555000,27
